LineId,Content,EventId,EventTemplate
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
