EventId,EventTemplate
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
b37fee6f1fae30def83c4b42df5f435f,Starting Daily apt download activities...
43d542ce159789a1f82549f2b2871bf6,Started Daily apt download activities.
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
4ebfb0b42c3fb439b6585fd15188af55,Starting Message of the Day...
345a768ea312fdcc99ada6b7fd7e4bb0,Started Message of the Day.
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
89ed58f1ae20914db6067790b6ce3f28,(root) CMD <*> [ -x <*> <*> && [ <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
b37fee6f1fae30def83c4b42df5f435f,Starting Daily apt download activities...
43d542ce159789a1f82549f2b2871bf6,Started Daily apt download activities.
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
fb964613f8158b17308bb24ce3e1bf1d,(root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ))
de1af8bf017f53f3ba2f7e8cc31f7440,<*> <*> <*> <*> <*> <*> <*> <*>
76b18ae278ae35bdf26701a91e2e751e,Starting Daily apt upgrade and clean activities...
be35dfa1c7fddcee2b11262db86f6214,Started Daily apt upgrade and clean activities.
cad13ea28b1fd581a4df81d26b886319,(root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report <*> ))
6b7cf6966856eca260c942d5e2ad6f30,(root) CMD (   test -x /etc/cron.daily/popularity-contest && /etc/cron.daily/popularity-contest --crond)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
038a758d7d0c089de2c4e192a7668bc2,Starting Cleanup of Temporary Directories...
4ebfb0b42c3fb439b6585fd15188af55,Starting Message of the Day...
2044779795cb64878bd9900bdce7c992,Started Cleanup of Temporary Directories.
c8769e3ff2b9285f908500ae1d423ac3,* Super-optimized for small spaces - read how we shrank the memory
19cff9a51b569592ea4588d4e4342f15,footprint of <*> to make it the smallest full <*> around.
ff52c40c09db1af28b94617a0f985648,<*>
345a768ea312fdcc99ada6b7fd7e4bb0,Started Message of the Day.
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
bd4f4408def5482ece9fb4ea94d415f4,<*> inet-fw REJECT <*> OUT= <*> <*> <*> <*> <*> <*> <*> <*> DF PROTO=TCP <*> <*> <*> <*> <*> <*>
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
b37fee6f1fae30def83c4b42df5f435f,Starting Daily apt download activities...
43d542ce159789a1f82549f2b2871bf6,Started Daily apt download activities.
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
4ebfb0b42c3fb439b6585fd15188af55,Starting Message of the Day...
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
c8769e3ff2b9285f908500ae1d423ac3,* Super-optimized for small spaces - read how we shrank the memory
19cff9a51b569592ea4588d4e4342f15,footprint of <*> to make it the smallest full <*> around.
ff52c40c09db1af28b94617a0f985648,<*>
345a768ea312fdcc99ada6b7fd7e4bb0,Started Message of the Day.
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
b37fee6f1fae30def83c4b42df5f435f,Starting Daily apt download activities...
43d542ce159789a1f82549f2b2871bf6,Started Daily apt download activities.
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
547efc5342f2e7b5162c40b89bc991fb,Starting <*> <*> <*>
5de360fd78b381ffb52f46ac749a02bd,Started <*> <*> <*>
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
4ebfb0b42c3fb439b6585fd15188af55,Starting Message of the Day...
c8769e3ff2b9285f908500ae1d423ac3,* Super-optimized for small spaces - read how we shrank the memory
19cff9a51b569592ea4588d4e4342f15,footprint of <*> to make it the smallest full <*> around.
ff52c40c09db1af28b94617a0f985648,<*>
345a768ea312fdcc99ada6b7fd7e4bb0,Started Message of the Day.
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
d4606850e7d68209c2d6b10f30d1949f,"Network configuration changed, trying to establish connection."
73fdbf33a08fbcc102ab7240d3a61504,<*> Configured
fcf987af1efcc76c7d523ced31c66a43,Synchronized to time server <*> (ntp.ubuntu.com).
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
fb964613f8158b17308bb24ce3e1bf1d,(root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ))
76b18ae278ae35bdf26701a91e2e751e,Starting Daily apt upgrade and clean activities...
be35dfa1c7fddcee2b11262db86f6214,Started Daily apt upgrade and clean activities.
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
6b7cf6966856eca260c942d5e2ad6f30,(root) CMD (   test -x /etc/cron.daily/popularity-contest && /etc/cron.daily/popularity-contest --crond)
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
038a758d7d0c089de2c4e192a7668bc2,Starting Cleanup of Temporary Directories...
2044779795cb64878bd9900bdce7c992,Started Cleanup of Temporary Directories.
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
aaa3a01b7a8e566dedc3551bdd9daf90,(root) CMD (   cd / && run-parts --report /etc/cron.hourly)
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
9bc93eaa765a7d0e865e699dc039cd82,<*> <*> martian source <*> from <*> on dev <*>
9214a671c3bbe639a80968e290f7f802,<*> ll header: <*> fa <*> <*> <*> <*> bf fa <*> <*> <*> <*> <*> <*> <*>        ..>.....>.e...
