EventId,EventTemplate
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
f12853763728cf52d6ecf683368bcd35,"<*> <*> <*> <*> msg=unit=apt-daily comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
f12853763728cf52d6ecf683368bcd35,"<*> <*> <*> <*> msg=unit=apt-daily comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
45d90dfb46a155f77dd7ae0b76264fa8,"apparmor=""STATUS"" operation=""profile_replace"" info=""same as current profile, skipping"" profile=""unconfined"" <*> <*> comm=""apparmor_parser"""
4acdedd34ad32f582fdf8e562efcf55c,"<*> <*> success=yes <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> comm=""apparmor_parser"" exe=""/sbin/apparmor_parser"" key=(null)"
ff52c40c09db1af28b94617a0f985648,<*>
45d90dfb46a155f77dd7ae0b76264fa8,"apparmor=""STATUS"" operation=""profile_replace"" info=""same as current profile, skipping"" profile=""unconfined"" <*> <*> comm=""apparmor_parser"""
4acdedd34ad32f582fdf8e562efcf55c,"<*> <*> success=yes <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> comm=""apparmor_parser"" exe=""/sbin/apparmor_parser"" key=(null)"
ff52c40c09db1af28b94617a0f985648,<*>
45d90dfb46a155f77dd7ae0b76264fa8,"apparmor=""STATUS"" operation=""profile_replace"" info=""same as current profile, skipping"" profile=""unconfined"" <*> <*> comm=""apparmor_parser"""
4acdedd34ad32f582fdf8e562efcf55c,"<*> <*> success=yes <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> comm=""apparmor_parser"" exe=""/sbin/apparmor_parser"" key=(null)"
ff52c40c09db1af28b94617a0f985648,<*>
45d90dfb46a155f77dd7ae0b76264fa8,"apparmor=""STATUS"" operation=""profile_replace"" info=""same as current profile, skipping"" profile=""unconfined"" <*> <*> comm=""apparmor_parser"""
4acdedd34ad32f582fdf8e562efcf55c,"<*> <*> success=yes <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> comm=""apparmor_parser"" exe=""/sbin/apparmor_parser"" key=(null)"
ff52c40c09db1af28b94617a0f985648,<*>
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
